item_id,test_a,test_b,test_c,test_d,test_e,test_f
77.0,1.0,1.0,0.0,0.0,1.0,0.0
2213.0,1.0,1.0,0.0,1.0,0.0,1.0
2493.0,1.0,0.0,0.0,0.0,1.0,0.0
3070.0,1.0,0.0,1.0,0.0,0.0,0.0
1569.0,1.0,0.0,1.0,1.0,1.0,1.0
1690.0,1.0,1.0,1.0,1.0,1.0,0.0
3447.0,0.0,0.0,0.0,1.0,1.0,1.0
33.0,0.0,1.0,1.0,0.0,1.0,0.0
1838.0,0.0,1.0,0.0,1.0,1.0,0.0
2152.0,1.0,0.0,0.0,0.0,1.0,0.0
204.0,0.0,0.0,1.0,1.0,1.0,1.0
1039.0,0.0,1.0,1.0,1.0,0.0,0.0
3577.0,1.0,1.0,0.0,0.0,1.0,0.0
2567.0,1.0,1.0,0.0,0.0,0.0,1.0
3427.0,1.0,1.0,0.0,1.0,1.0,1.0
2622.0,0.0,0.0,0.0,1.0,1.0,0.0
2601.0,0.0,1.0,0.0,1.0,1.0,0.0
1007.0,1.0,0.0,0.0,0.0,0.0,0.0
2114.0,1.0,1.0,0.0,0.0,1.0,1.0
2627.0,0.0,0.0,1.0,1.0,0.0,0.0
979.0,1.0,1.0,1.0,1.0,0.0,1.0
2178.0,0.0,0.0,1.0,1.0,1.0,0.0
864.0,1.0,1.0,1.0,1.0,1.0,1.0
2153.0,0.0,0.0,0.0,1.0,0.0,0.0
2121.0,0.0,1.0,1.0,1.0,1.0,1.0
3904.0,0.0,1.0,0.0,1.0,0.0,1.0
3984.0,0.0,0.0,1.0,1.0,0.0,0.0
1648.0,1.0,1.0,0.0,1.0,1.0,1.0
2479.0,0.0,0.0,1.0,0.0,0.0,0.0
2531.0,0.0,1.0,1.0,0.0,1.0,1.0
586.0,1.0,1.0,1.0,0.0,0.0,0.0
224.0,0.0,0.0,1.0,0.0,0.0,1.0
2062.0,0.0,0.0,1.0,1.0,1.0,0.0
3610.0,0.0,1.0,1.0,0.0,0.0,1.0
1205.0,0.0,0.0,0.0,1.0,1.0,1.0
1585.0,0.0,0.0,0.0,0.0,0.0,0.0
1315.0,0.0,1.0,1.0,0.0,1.0,0.0
1368.0,1.0,0.0,1.0,1.0,1.0,1.0
